day_of_year,day_of_month,day_of_week,week_,month_,quarter_,year_,event_count
32,1,5,4,2,1,2018,1535560
33,2,6,4,2,1,2018,1443583
34,3,7,4,2,1,2018,996909
35,4,1,5,2,1,2018,1007116
36,5,2,5,2,1,2018,1496026
37,6,3,5,2,1,2018,1575658
38,7,4,5,2,1,2018,1595455
39,8,5,5,2,1,2018,1544492
40,9,6,5,2,1,2018,1452750
41,10,7,5,2,1,2018,977374
42,11,1,6,2,1,2018,1066740
43,12,2,6,2,1,2018,1467823
44,13,3,6,2,1,2018,1463053
45,14,4,6,2,1,2018,1404338
46,15,5,6,2,1,2018,1369892
47,16,6,6,2,1,2018,1329219
48,17,7,6,2,1,2018,934023
49,18,1,7,2,1,2018,961461
50,19,2,7,2,1,2018,1372410
51,20,3,7,2,1,2018,1458535
52,21,4,7,2,1,2018,1487987
53,22,5,7,2,1,2018,1509805
54,23,6,7,2,1,2018,1429002
55,24,7,7,2,1,2018,1063258
56,25,1,8,2,1,2018,1056811
57,26,2,8,2,1,2018,1580140
58,27,3,8,2,1,2018,1656398
59,28,4,8,2,1,2018,1617043
60,1,5,8,3,1,2018,1598068
61,2,6,8,3,1,2018,1494298
62,3,7,8,3,1,2018,1032710
63,4,1,9,3,1,2018,1064922
64,5,2,9,3,1,2018,1628254
65,6,3,9,3,1,2018,1653373
66,7,4,9,3,1,2018,1637024
67,8,5,9,3,1,2018,1507571
68,9,6,9,3,1,2018,1539503
69,10,7,9,3,1,2018,1072188
70,11,1,10,3,1,2018,1119090
71,12,2,10,3,1,2018,1621172
72,13,3,10,3,1,2018,1646754
73,14,4,10,3,1,2018,1693427
74,15,5,10,3,1,2018,1671967
75,16,6,10,3,1,2018,1541258
76,17,7,10,3,1,2018,1050464
77,18,1,11,3,1,2018,1069457
78,19,2,11,3,1,2018,1627318
79,20,3,11,3,1,2018,1706973
80,21,4,11,3,1,2018,1706036
81,22,5,11,3,1,2018,1676331
82,23,6,11,3,1,2018,1541512
83,24,7,11,3,1,2018,1089997
84,25,1,12,3,1,2018,1095384
85,26,2,12,3,1,2018,1536862
86,27,3,12,3,1,2018,1630849
87,28,4,12,3,1,2018,1642587
88,29,5,12,3,1,2018,1426503
89,30,6,12,3,1,2018,1361388
90,31,7,12,3,1,2018,1003764
91,1,1,13,4,2,2018,987388
92,2,2,13,4,2,2018,1456010
93,3,3,13,4,2,2018,993945
95,5,5,13,4,2,2018,610826
96,6,6,13,4,2,2018,1362561
97,7,7,13,4,2,2018,952880
98,8,1,14,4,2,2018,1043843
99,9,2,14,4,2,2018,1522539
100,10,3,14,4,2,2018,1625091
101,11,4,14,4,2,2018,1613295
102,12,5,14,4,2,2018,1597618
103,13,6,14,4,2,2018,1465279
104,14,7,14,4,2,2018,978929
105,15,1,15,4,2,2018,994089
106,16,2,15,4,2,2018,1560196
107,17,3,15,4,2,2018,1615042
108,18,4,15,4,2,2018,1606092
109,19,5,15,4,2,2018,1579728
110,20,6,15,4,2,2018,1530780
111,21,7,15,4,2,2018,1019163
112,22,1,16,4,2,2018,1047432
113,23,2,16,4,2,2018,1548073
114,24,3,16,4,2,2018,1601541
115,25,4,16,4,2,2018,1572947
116,26,5,16,4,2,2018,1541385
117,27,6,16,4,2,2018,1350154
118,28,7,16,4,2,2018,1025602
119,29,1,17,4,2,2018,951988
120,30,2,17,4,2,2018,1243689
121,1,3,17,5,2,2018,1214583
122,2,4,17,5,2,2018,1397772
123,3,5,17,5,2,2018,1410379
124,4,6,17,5,2,2018,1322233
125,5,7,17,5,2,2018,883714
126,6,1,18,5,2,2018,900309
127,7,2,18,5,2,2018,1398961
128,8,3,18,5,2,2018,1463849
129,9,4,18,5,2,2018,1446788
130,10,5,18,5,2,2018,1409420
131,11,6,18,5,2,2018,1324633
132,12,7,18,5,2,2018,955192
133,13,1,19,5,2,2018,966381
134,14,2,19,5,2,2018,1467970
135,15,3,19,5,2,2018,1430594
136,16,4,19,5,2,2018,1435074
137,17,5,19,5,2,2018,1427746
138,18,6,19,5,2,2018,1374450
139,19,7,19,5,2,2018,893087
140,20,1,20,5,2,2018,896910
141,21,2,20,5,2,2018,1368588
142,22,3,20,5,2,2018,1453616
143,23,4,20,5,2,2018,1499806
144,24,5,20,5,2,2018,1454833
145,25,6,20,5,2,2018,1405289
146,26,7,20,5,2,2018,866978
147,27,1,21,5,2,2018,903775
148,28,2,21,5,2,2018,1315778
149,29,3,21,5,2,2018,1372524
150,30,4,21,5,2,2018,1461613
151,31,5,21,5,2,2018,1493818
152,1,6,21,6,2,2018,1405428
153,2,7,21,6,2,2018,930657
154,3,1,22,6,2,2018,939473
155,4,2,22,6,2,2018,1493031
156,5,3,22,6,2,2018,1553721
157,6,4,22,6,2,2018,1538773
158,7,5,22,6,2,2018,1509827
159,8,6,22,6,2,2018,1351891
160,9,7,22,6,2,2018,901389
161,10,1,23,6,2,2018,915764
162,11,2,23,6,2,2018,1491690
163,12,3,23,6,2,2018,1583212
164,13,4,23,6,2,2018,1529835
165,14,5,23,6,2,2018,1476609
166,15,6,23,6,2,2018,1322594
167,16,7,23,6,2,2018,787701
168,17,1,24,6,2,2018,800702
169,18,2,24,6,2,2018,1336609
170,19,3,24,6,2,2018,1490261
171,20,4,24,6,2,2018,1490854
172,21,5,24,6,2,2018,1448136
173,22,6,24,6,2,2018,1333051
174,23,7,24,6,2,2018,841910
175,24,1,25,6,2,2018,854899
176,25,2,25,6,2,2018,1445365
177,26,3,25,6,2,2018,1511643
178,27,4,25,6,2,2018,1466216
179,28,5,25,6,2,2018,1425370
180,29,6,25,6,2,2018,1351506
181,30,7,25,6,2,2018,828236
182,1,1,26,7,3,2018,836921
183,2,2,26,7,3,2018,1398538
184,3,3,26,7,3,2018,1439333
185,4,4,26,7,3,2018,1287010
186,5,5,26,7,3,2018,1363125
187,6,6,26,7,3,2018,1295993
188,7,7,26,7,3,2018,812169
189,8,1,27,7,3,2018,838881
190,9,2,27,7,3,2018,1442788
191,10,3,27,7,3,2018,1505927
192,11,4,27,7,3,2018,1490509
193,12,5,27,7,3,2018,1455928
194,13,6,27,7,3,2018,1349684
195,14,7,27,7,3,2018,826053
196,15,1,28,7,3,2018,789450
197,16,2,28,7,3,2018,1334108
198,17,3,28,7,3,2018,1421722
199,18,4,28,7,3,2018,1324575
200,19,5,28,7,3,2018,1406364
201,20,6,28,7,3,2018,1296750
202,21,7,28,7,3,2018,798252
203,22,1,29,7,3,2018,818753
204,23,2,29,7,3,2018,1389172
205,24,3,29,7,3,2018,1450968
206,25,4,29,7,3,2018,1441675
207,26,5,29,7,3,2018,1409617
208,27,6,29,7,3,2018,1326334
209,28,7,29,7,3,2018,897525
210,29,1,30,7,3,2018,868607
211,30,2,30,7,3,2018,1411797
212,31,3,30,7,3,2018,1431691
213,1,4,30,8,3,2018,1417380
214,2,5,30,8,3,2018,1423376
215,3,6,30,8,3,2018,1353455
216,4,7,30,8,3,2018,804824
217,5,1,31,8,3,2018,797735
218,6,2,31,8,3,2018,1368710
219,7,3,31,8,3,2018,1444771
220,8,4,31,8,3,2018,1420151
221,9,5,31,8,3,2018,1390712
222,10,6,31,8,3,2018,1287430
223,11,7,31,8,3,2018,829599
224,12,1,32,8,3,2018,838095
225,13,2,32,8,3,2018,1373468
226,14,3,32,8,3,2018,1416187
227,15,4,32,8,3,2018,1335266
228,16,5,32,8,3,2018,1366656
229,17,6,32,8,3,2018,1289693
230,18,7,32,8,3,2018,797406
231,19,1,33,8,3,2018,817184
232,20,2,33,8,3,2018,1341309
233,21,3,33,8,3,2018,1404366
234,22,4,33,8,3,2018,1419010
235,23,5,33,8,3,2018,1391984
236,24,6,33,8,3,2018,1314919
237,25,7,33,8,3,2018,860602
238,26,1,34,8,3,2018,845503
239,27,2,34,8,3,2018,1362406
240,28,3,34,8,3,2018,1481956
241,29,4,34,8,3,2018,1457553
242,30,5,34,8,3,2018,1423544
243,31,6,34,8,3,2018,1290877
244,1,7,34,9,3,2018,818269
245,2,1,35,9,3,2018,812892
246,3,2,35,9,3,2018,1223990
247,4,3,35,9,3,2018,1420544
248,5,4,35,9,3,2018,1453502
249,6,5,35,9,3,2018,1442773
250,7,6,35,9,3,2018,1326775
251,8,7,35,9,3,2018,841736
252,9,1,36,9,3,2018,890927
253,10,2,36,9,3,2018,1443725
254,11,3,36,9,3,2018,1478073
255,12,4,36,9,3,2018,1474771
256,13,5,36,9,3,2018,1439447
257,14,6,36,9,3,2018,1347979
258,15,7,36,9,3,2018,843245
259,16,1,37,9,3,2018,868260
260,17,2,37,9,3,2018,1455259
261,18,3,37,9,3,2018,1503641
262,19,4,37,9,3,2018,1496388
263,20,5,37,9,3,2018,1490585
264,21,6,37,9,3,2018,1388897
265,22,7,37,9,3,2018,893369
266,23,1,38,9,3,2018,901466
267,24,2,38,9,3,2018,1339814
268,25,3,38,9,3,2018,1557946
269,26,4,38,9,3,2018,1586627
270,27,5,38,9,3,2018,1541844
271,28,6,38,9,3,2018,1382268
272,29,7,38,9,3,2018,948327
273,30,1,39,9,3,2018,952921
274,1,2,39,10,4,2018,1460180
275,2,3,39,10,4,2018,1521165
276,3,4,39,10,4,2018,1480068
277,4,5,39,10,4,2018,1496718
278,5,6,39,10,4,2018,1374221
279,6,7,39,10,4,2018,920769
280,7,1,40,10,4,2018,946293
281,8,2,40,10,4,2018,1519705
282,9,3,40,10,4,2018,1593521
283,10,4,40,10,4,2018,1573040
284,11,5,40,10,4,2018,1558989
285,12,6,40,10,4,2018,1435931
286,13,7,40,10,4,2018,947761
287,14,1,41,10,4,2018,973098
288,15,2,41,10,4,2018,1522655
289,16,3,41,10,4,2018,1623963
290,17,4,41,10,4,2018,1596221
291,18,5,41,10,4,2018,1570005
292,19,6,41,10,4,2018,1460065
293,20,7,41,10,4,2018,994447
294,21,1,42,10,4,2018,969272
295,22,2,42,10,4,2018,1269010
296,23,3,42,10,4,2018,1691735
297,24,4,42,10,4,2018,1656567
298,25,5,42,10,4,2018,1621856
299,26,6,42,10,4,2018,1495109
300,27,7,42,10,4,2018,1014749
301,28,1,43,10,4,2018,1022291
302,29,2,43,10,4,2018,1645470
303,30,3,43,10,4,2018,1702870
304,31,4,43,10,4,2018,1660900
305,1,5,43,11,4,2018,1505447
306,2,6,43,11,4,2018,1424624
307,3,7,43,11,4,2018,955639
308,4,1,44,11,4,2018,984127
309,5,2,44,11,4,2018,1565087
310,6,3,44,11,4,2018,1614499
311,7,4,44,11,4,2018,1583111
312,8,5,44,11,4,2018,1580105
313,9,6,44,11,4,2018,1464342
314,10,7,44,11,4,2018,961052
315,11,1,45,11,4,2018,994782
316,12,2,45,11,4,2018,1536114
317,13,3,45,11,4,2018,1571568
318,14,4,45,11,4,2018,1614987
319,15,5,45,11,4,2018,1584668
320,16,6,45,11,4,2018,1466272
321,17,7,45,11,4,2018,964410
322,18,1,46,11,4,2018,1003502
323,19,2,46,11,4,2018,1538993
324,20,3,46,11,4,2018,1585834
325,21,4,46,11,4,2018,1538168
326,22,5,46,11,4,2018,1342185
327,23,6,46,11,4,2018,1219043
328,24,7,46,11,4,2018,892758
329,25,1,47,11,4,2018,964160
330,26,2,47,11,4,2018,1551515
331,27,3,47,11,4,2018,1680713
332,28,4,47,11,4,2018,1696028
333,29,5,47,11,4,2018,1679906
334,30,6,47,11,4,2018,1535595
335,1,7,47,12,4,2018,1015213
336,2,1,48,12,4,2018,1043355
337,3,2,48,12,4,2018,1623053
338,4,3,48,12,4,2018,1168796
339,5,4,48,12,4,2018,1674308
340,6,5,48,12,4,2018,1611106
341,7,6,48,12,4,2018,1505448
342,8,7,48,12,4,2018,991631
343,9,1,49,12,4,2018,1031592
344,10,2,49,12,4,2018,1637446
345,11,3,49,12,4,2018,1658627
346,12,4,49,12,4,2018,1606386
347,13,5,49,12,4,2018,1558565
348,14,6,49,12,4,2018,1431805
349,15,7,49,12,4,2018,901717
350,16,1,50,12,4,2018,887942
351,17,2,50,12,4,2018,1489281
352,18,3,50,12,4,2018,1540557
353,19,4,50,12,4,2018,1505385
354,20,5,50,12,4,2018,1458498
355,21,6,50,12,4,2018,1297628
356,22,7,50,12,4,2018,828790
357,23,1,51,12,4,2018,805667
358,24,2,51,12,4,2018,896121
359,25,3,51,12,4,2018,800192
360,26,4,51,12,4,2018,1032114
361,27,5,51,12,4,2018,1125144
362,28,6,51,12,4,2018,1127225
363,29,7,51,12,4,2018,876778
364,30,1,52,12,4,2018,758637
365,31,2,52,12,4,2018,788449
1,1,3,0,1,1,2019,720838
2,2,4,0,1,1,2019,1261340
3,3,5,0,1,1,2019,1345160
4,4,6,0,1,1,2019,1309086
5,5,7,0,1,1,2019,914157
32,1,6,4,2,1,2019,1403705
33,2,7,4,2,1,2019,957092
34,3,1,5,2,1,2019,919768
35,4,2,5,2,1,2019,1355038
36,5,3,5,2,1,2019,1439441
37,6,4,5,2,1,2019,1594722
38,7,5,5,2,1,2019,1633404
39,8,6,5,2,1,2019,1634801
40,9,7,5,2,1,2019,1198775
41,10,1,6,2,1,2019,1211093
42,11,2,6,2,1,2019,1768560
43,12,3,6,2,1,2019,1891952
44,13,4,6,2,1,2019,1879278
45,14,5,6,2,1,2019,1823316
46,15,6,6,2,1,2019,1704660
47,16,7,6,2,1,2019,1150241
48,17,1,7,2,1,2019,1174420
49,18,2,7,2,1,2019,1785377
50,19,3,7,2,1,2019,1882803
51,20,4,7,2,1,2019,1878243
52,21,5,7,2,1,2019,1893181
53,22,6,7,2,1,2019,1787995
54,23,7,7,2,1,2019,1194008
55,24,1,8,2,1,2019,1234331
56,25,2,8,2,1,2019,1924226
57,26,3,8,2,1,2019,2009651
58,27,4,8,2,1,2019,1923071
59,28,5,8,2,1,2019,1894941
60,1,6,8,3,1,2019,1747814
61,2,7,8,3,1,2019,1214507
62,3,1,9,3,1,2019,1237916
63,4,2,9,3,1,2019,1876243
64,5,3,9,3,1,2019,1912467
65,6,4,9,3,1,2019,1904967
66,7,5,9,3,1,2019,1902955
67,8,6,9,3,1,2019,1741877
68,9,7,9,3,1,2019,1195575
69,10,1,10,3,1,2019,1231049
70,11,2,10,3,1,2019,1891992
71,12,3,10,3,1,2019,1918414
72,13,4,10,3,1,2019,1802183
73,14,5,10,3,1,2019,1906164
74,15,6,10,3,1,2019,1757964
75,16,7,10,3,1,2019,1153675
76,17,1,11,3,1,2019,1189471
77,18,2,11,3,1,2019,1891290
78,19,3,11,3,1,2019,1944320
79,20,4,11,3,1,2019,1984382
